[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    0.978202] pci_bus 0000:93: resource 2 [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    0.978203] pci_bus 0000:94: resource 1 [mem 0xe9200000-0xe93fffff]
[    0.978205] pci_bus 0000:94: resource 2 [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    0.978206] pci_bus 0000:95: resource 1 [mem 0xe9000000-0xe91fffff]
[    0.978207] pci_bus 0000:95: resource 2 [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    0.978209] pci_bus 0000:96: resource 1 [mem 0xe8e00000-0xe8ffffff]
[    0.978210] pci_bus 0000:96: resource 2 [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    0.978211] pci_bus 0000:97: resource 1 [mem 0xe8c00000-0xe8dfffff]
[    0.978212] pci_bus 0000:97: resource 2 [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    0.978214] pci_bus 0000:98: resource 1 [mem 0xe8a00000-0xe8bfffff]
[    0.978215] pci_bus 0000:98: resource 2 [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    0.978216] pci_bus 0000:99: resource 1 [mem 0xe8800000-0xe89fffff]
[    0.978217] pci_bus 0000:99: resource 2 [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    0.978218] pci_bus 0000:9a: resource 1 [mem 0xe8600000-0xe87fffff]
[    0.978220] pci_bus 0000:9a: resource 2 [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    0.978221] pci_bus 0000:9b: resource 1 [mem 0xe8400000-0xe85fffff]
[    0.978222] pci_bus 0000:9b: resource 2 [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    0.978223] pci_bus 0000:9c: resource 1 [mem 0xe8200000-0xe83fffff]
[    0.978224] pci_bus 0000:9c: resource 2 [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    0.978226] pci_bus 0000:9d: resource 1 [mem 0xe8000000-0xe81fffff]
[    0.978227] pci_bus 0000:9d: resource 2 [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    0.978228] pci_bus 0000:9e: resource 1 [mem 0xe7e00000-0xe7ffffff]
[    0.978229] pci_bus 0000:9e: resource 2 [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    0.978230] pci_bus 0000:9f: resource 1 [mem 0xe7c00000-0xe7dfffff]
[    0.978232] pci_bus 0000:9f: resource 2 [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    0.978233] pci_bus 0000:a0: resource 1 [mem 0xe7a00000-0xe7bfffff]
[    0.978234] pci_bus 0000:a0: resource 2 [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    0.978235] pci_bus 0000:a1: resource 1 [mem 0xe7800000-0xe79fffff]
[    0.978236] pci_bus 0000:a1: resource 2 [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    0.978238] pci_bus 0000:a2: resource 1 [mem 0xe7600000-0xe77fffff]
[    0.978239] pci_bus 0000:a2: resource 2 [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    0.978240] pci_bus 0000:a3: resource 1 [mem 0xe7400000-0xe75fffff]
[    0.978241] pci_bus 0000:a3: resource 2 [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    0.978243] pci_bus 0000:a4: resource 1 [mem 0xe7200000-0xe73fffff]
[    0.978244] pci_bus 0000:a4: resource 2 [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    0.978245] pci_bus 0000:a5: resource 1 [mem 0xe7000000-0xe71fffff]
[    0.978246] pci_bus 0000:a5: resource 2 [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    0.978247] pci_bus 0000:a6: resource 1 [mem 0xe6e00000-0xe6ffffff]
[    0.978249] pci_bus 0000:a6: resource 2 [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    0.978250] pci_bus 0000:a7: resource 1 [mem 0xe6c00000-0xe6dfffff]
[    0.978251] pci_bus 0000:a7: resource 2 [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    0.978253] pci_bus 0000:a8: resource 1 [mem 0xe6a00000-0xe6bfffff]
[    0.978254] pci_bus 0000:a8: resource 2 [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    0.978255] pci_bus 0000:a9: resource 1 [mem 0xe6800000-0xe69fffff]
[    0.978256] pci_bus 0000:a9: resource 2 [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    0.978258] pci_bus 0000:aa: resource 1 [mem 0xe6600000-0xe67fffff]
[    0.978259] pci_bus 0000:aa: resource 2 [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    0.978260] pci_bus 0000:ab: resource 1 [mem 0xe6400000-0xe65fffff]
[    0.978261] pci_bus 0000:ab: resource 2 [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    0.978262] pci_bus 0000:ac: resource 1 [mem 0xe6200000-0xe63fffff]
[    0.978264] pci_bus 0000:ac: resource 2 [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    0.978265] pci_bus 0000:ad: resource 1 [mem 0xe6000000-0xe61fffff]
[    0.978266] pci_bus 0000:ad: resource 2 [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    0.978267] pci_bus 0000:ae: resource 1 [mem 0xe5e00000-0xe5ffffff]
[    0.978268] pci_bus 0000:ae: resource 2 [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    0.978324] pci_bus 0000:c0: resource 4 [io  0xa000-0xbfff window]
[    0.978325] pci_bus 0000:c0: resource 5 [mem 0xec000000-0xecffbfff window]
[    0.978326] pci_bus 0000:c0: resource 6 [mem 0x3c0000000000-0x3cffffffffff window]
[    0.978343] pci_bus 0000:c2: resource 4 [io  0xc000-0xdfff window]
[    0.978344] pci_bus 0000:c2: resource 5 [mem 0xed000000-0xf5ffbfff window]
[    0.978345] pci_bus 0000:c2: resource 6 [mem 0x3d0000000000-0x3dffffffffff window]
[    0.978382] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    0.978648] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    0.979005] pci_bus 0000:e6: resource 4 [io  0xe000-0xefff window]
[    0.979006] pci_bus 0000:e6: resource 5 [mem 0xf6000000-0xf8ffbfff window]
[    0.979007] pci_bus 0000:e6: resource 6 [mem 0x3e0000000000-0x3effffffffff window]
[    0.979009] pci_bus 0000:e7: resource 1 [mem 0xf8e00000-0xf8efffff]
[    0.979024] pci_bus 0000:f3: resource 4 [io  0xf000-0xffff window]
[    0.979025] pci_bus 0000:f3: resource 5 [mem 0xf9000000-0xfbffbfff window]
[    0.979026] pci_bus 0000:f3: resource 6 [mem 0x3f0000000000-0x3fffffffffff window]
[    0.979099] NET: Registered protocol family 2
[    0.979950] TCP established hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.980980] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.981459] TCP: Hash tables configured (established 524288 bind 65536)
[    0.982040] UDP hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.982706] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes)
[    0.983587] NET: Registered protocol family 1
[    0.984244] PCI: CLS mismatch (64 != 32), using 64 bytes
[    0.984440] Unpacking initramfs...
[    1.286018] Freeing initrd memory: 19496K
[    1.286406] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.286746] software IO TLB [mem 0xa6d98000-0xaad98000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    1.296311] Scanning for low memory corruption every 60 seconds
[    1.298780] Initialise system trusted keyrings
[    1.299026] Key type blacklist registered
[    1.299398] workingset: timestamp_bits=36 max_order=27 bucket_order=0
[    1.300737] zbud: loaded
[    1.301792] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.302313] fuse init (API version 7.26)
[    1.306519] Key type asymmetric registered
[    1.306736] Asymmetric key parser 'x509' registered
[    1.307021] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
[    1.307616] io scheduler noop registered
[    1.307825] io scheduler deadline registered
[    1.308103] io scheduler cfq registered (default)
[    1.318364] pcieport 0000:17:00.0: Signaling PME with IRQ 25
[    1.318702] pcieport 0000:7a:00.0: Signaling PME with IRQ 27
[    1.319018] pcieport 0000:7a:02.0: Signaling PME with IRQ 28
[    1.319344] pcieport 0000:e6:00.0: Signaling PME with IRQ 78
[    1.319666] pciehp 0000:7c:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.320369] pciehp 0000:7c:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.321033] pciehp 0000:7c:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.321696] pciehp 0000:7c:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.322362] pciehp 0000:7c:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.323026] pciehp 0000:7c:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.323689] pciehp 0000:7c:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.324392] pciehp 0000:7c:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.325057] pciehp 0000:7c:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.325719] pciehp 0000:7c:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.326382] pciehp 0000:7c:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.327047] pciehp 0000:7c:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.327719] pciehp 0000:7c:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.328412] pciehp 0000:7c:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.329081] pciehp 0000:7c:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.329749] pciehp 0000:7c:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.330421] pciehp 0000:8e:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.331089] pciehp 0000:8e:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.331756] pciehp 0000:8e:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.332454] pciehp 0000:8e:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.333117] pciehp 0000:8e:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.333785] pciehp 0000:8e:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.334451] pciehp 0000:8e:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.335119] pciehp 0000:8e:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.335789] pciehp 0000:8e:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.336482] pciehp 0000:8e:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.337148] pciehp 0000:8e:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.337822] pciehp 0000:8e:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.338492] pciehp 0000:8e:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.339162] pciehp 0000:8e:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.339831] pciehp 0000:8e:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.340532] pciehp 0000:8e:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.341201] pciehp 0000:8e:10.0:pcie204: Slot #16 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.341868] pciehp 0000:8e:11.0:pcie204: Slot #17 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.342539] pciehp 0000:8e:12.0:pcie204: Slot #18 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.343207] pciehp 0000:8e:13.0:pcie204: Slot #19 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.343877] pciehp 0000:8e:14.0:pcie204: Slot #20 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.344575] pciehp 0000:8e:15.0:pcie204: Slot #21 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.345246] pciehp 0000:8e:16.0:pcie204: Slot #22 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.345916] pciehp 0000:8e:17.0:pcie204: Slot #23 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.346583] pciehp 0000:8e:18.0:pcie204: Slot #24 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.347251] pciehp 0000:8e:19.0:pcie204: Slot #25 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.347921] pciehp 0000:8e:1a.0:pcie204: Slot #26 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.348619] pciehp 0000:8e:1b.0:pcie204: Slot #27 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.349288] pciehp 0000:8e:1c.0:pcie204: Slot #28 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.349956] pciehp 0000:8e:1d.0:pcie204: Slot #29 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.350627] pciehp 0000:8e:1e.0:pcie204: Slot #30 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.351294] pciehp 0000:8e:1f.0:pcie204: Slot #31 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.352088] intel_idle: MWAIT substates: 0x2020
[    1.352089] intel_idle: v0.4.1 model 0x55
[    1.356955] intel_idle: lapic_timer_reliable_states 0xffffffff
[    1.357132] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.357594] ACPI: Power Button [PWRF]
[    1.370664] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    1.371745] console [ttyS0] disabled
[    1.392490] 0000:8f:00.0: ttyS0 at MMIO 0xe9c00000 (irq = 79, base_baud = 115200) is a 16550A
[    2.154481] console [ttyS0] enabled
[    2.155486] Linux agpgart interface v0.103
[    2.173770] loop: module loaded
[    2.174375] nvme nvme0: pci function 0000:18:00.0
[    2.174970] nvme nvme1: pci function 0000:18:00.1
[    2.175569] nvme nvme2: pci function 0000:90:00.0
[    2.176318] nvme nvme3: pci function 0000:e7:00.0
[    2.177115] nvme nvme4: pci function 0000:e7:00.1
[    2.177784] libphy: Fixed MDIO Bus: probed
[    2.178176] tun: Universal TUN/TAP device driver, 1.6
[    2.178747] PPP generic driver version 2.4.2
[    2.179222] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.179837] ehci-pci: EHCI PCI platform driver
[    2.180301] ehci-platform: EHCI generic platform driver
[    2.180796] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.181375] ohci-pci: OHCI PCI platform driver
[    2.181821] ohci-platform: OHCI generic platform driver
[    2.182317] uhci_hcd: USB Universal Host Controller Interface driver
[    2.183174] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.183639] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    2.185418] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    2.186297] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    2.186431] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    2.187079] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.187768] usb usb1: Product: xHCI Host Controller
[    2.188252] usb usb1: Manufacturer: Linux 4.15.0-1035-aws xhci-hcd
[    2.188843] usb usb1: SerialNumber: 0000:00:14.0
[    2.189437] hub 1-0:1.0: USB hub found
[    2.189823] hub 1-0:1.0: 16 ports detected
[    2.191336] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.191833] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    2.192542] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    2.193184] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003
[    2.193827] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.194501] usb usb2: Product: xHCI Host Controller
[    2.194964] usb usb2: Manufacturer: Linux 4.15.0-1035-aws xhci-hcd
[    2.195544] usb usb2: SerialNumber: 0000:00:14.0
[    2.196125] hub 2-0:1.0: USB hub found
[    2.196507] hub 2-0:1.0: 10 ports detected
[    2.197361] usb: port power management may be unreliable
[    2.198146] i8042: PNP: No PS/2 controller found.
[    2.198724] mousedev: PS/2 mouse device common for all mice
[    2.199356] rtc_cmos 00:00: RTC can wake from S4
[    2.200051] rtc_cmos 00:00: rtc core: registered rtc_cmos as rtc0
[    2.200689] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.201456] device-mapper: uevent: version 1.0.3
[    2.202007] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    2.202797] intel_pstate: Intel P-state driver initializing
[    2.217185] intel_pstate: HWP enabled
[    2.218383] NET: Registered protocol family 10
[    2.222985] Segment Routing with IPv6
[    2.223343] NET: Registered protocol family 17
[    2.223877] Key type dns_resolver registered
[    2.247106] intel_rdt: Intel RDT MB allocation detected
[    2.247621] RAS: Correctable Errors collector initialized.
[    2.248229] microcode: sig=0x50654, pf=0x80, revision=0x2000049
[    2.254310] microcode: Microcode Update Driver: v2.2.
[    2.254318] sched_clock: Marking stable (2254303101, 0)->(2792902218, -538599117)
[    2.256203] registered taskstats version 1
[    2.256593] Loading compiled-in X.509 certificates
[    2.258855] Loaded X.509 cert 'Build time autogenerated kernel key: 4cd1049d1a58fc2abbe03d16d3ed923e84df1732'
[    2.259845] zswap: loaded using pool lzo/zbud
[    2.263370] Key type big_key registered
[    2.263741] Key type trusted registered
[    2.265303] Key type encrypted registered
[    2.265693] AppArmor: AppArmor sha1 policy hashing enabled
[    2.266216] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.266812] ima: Allocated hash algorithm: sha1
[    2.267258] evm: HMAC attrs: 0x1
[    2.269438]   Magic number: 15:725:677
[    2.269996] acpi device:19a: hash matches
