[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=UUID=8abb4f2d-c7e0-4daf-80b5-24e1c814cf55 ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    1.010035] pci_bus 0000:a2: resource 2 [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    1.010036] pci_bus 0000:a3: resource 1 [mem 0xe7400000-0xe75fffff]
[    1.010037] pci_bus 0000:a3: resource 2 [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    1.010039] pci_bus 0000:a4: resource 1 [mem 0xe7200000-0xe73fffff]
[    1.010040] pci_bus 0000:a4: resource 2 [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    1.010041] pci_bus 0000:a5: resource 1 [mem 0xe7000000-0xe71fffff]
[    1.010042] pci_bus 0000:a5: resource 2 [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    1.010044] pci_bus 0000:a6: resource 1 [mem 0xe6e00000-0xe6ffffff]
[    1.010045] pci_bus 0000:a6: resource 2 [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    1.010046] pci_bus 0000:a7: resource 1 [mem 0xe6c00000-0xe6dfffff]
[    1.010047] pci_bus 0000:a7: resource 2 [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    1.010049] pci_bus 0000:a8: resource 1 [mem 0xe6a00000-0xe6bfffff]
[    1.010050] pci_bus 0000:a8: resource 2 [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    1.010051] pci_bus 0000:a9: resource 1 [mem 0xe6800000-0xe69fffff]
[    1.010052] pci_bus 0000:a9: resource 2 [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    1.010054] pci_bus 0000:aa: resource 1 [mem 0xe6600000-0xe67fffff]
[    1.010055] pci_bus 0000:aa: resource 2 [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    1.010056] pci_bus 0000:ab: resource 1 [mem 0xe6400000-0xe65fffff]
[    1.010058] pci_bus 0000:ab: resource 2 [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    1.010059] pci_bus 0000:ac: resource 1 [mem 0xe6200000-0xe63fffff]
[    1.010061] pci_bus 0000:ac: resource 2 [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    1.010062] pci_bus 0000:ad: resource 1 [mem 0xe6000000-0xe61fffff]
[    1.010063] pci_bus 0000:ad: resource 2 [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    1.010064] pci_bus 0000:ae: resource 1 [mem 0xe5e00000-0xe5ffffff]
[    1.010066] pci_bus 0000:ae: resource 2 [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    1.010121] pci_bus 0000:c0: resource 4 [io  0xa000-0xbfff window]
[    1.010122] pci_bus 0000:c0: resource 5 [mem 0xec000000-0xecffbfff window]
[    1.010124] pci_bus 0000:c0: resource 6 [mem 0x3c0000000000-0x3cffffffffff window]
[    1.010140] pci_bus 0000:c2: resource 4 [io  0xc000-0xdfff window]
[    1.010142] pci_bus 0000:c2: resource 5 [mem 0xed000000-0xf5ffbfff window]
[    1.010143] pci_bus 0000:c2: resource 6 [mem 0x3d0000000000-0x3dffffffffff window]
[    1.010179] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    1.010446] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    1.010806] pci_bus 0000:e6: resource 4 [io  0xe000-0xefff window]
[    1.010807] pci_bus 0000:e6: resource 5 [mem 0xf6000000-0xf8ffbfff window]
[    1.010808] pci_bus 0000:e6: resource 6 [mem 0x3e0000000000-0x3effffffffff window]
[    1.010810] pci_bus 0000:e7: resource 1 [mem 0xf8e00000-0xf8efffff]
[    1.010824] pci_bus 0000:f3: resource 4 [io  0xf000-0xffff window]
[    1.010826] pci_bus 0000:f3: resource 5 [mem 0xf9000000-0xfbffbfff window]
[    1.010827] pci_bus 0000:f3: resource 6 [mem 0x3f0000000000-0x3fffffffffff window]
[    1.010901] NET: Registered protocol family 2
[    1.011630] TCP established hash table entries: 524288 (order: 10, 4194304 bytes)
[    1.012661] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    1.013138] TCP: Hash tables configured (established 524288 bind 65536)
[    1.013709] UDP hash table entries: 65536 (order: 9, 2097152 bytes)
[    1.014377] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes)
[    1.015346] NET: Registered protocol family 1
[    1.015975] PCI: CLS mismatch (64 != 32), using 64 bytes
[    1.016191] Unpacking initramfs...
[    1.320602] Freeing initrd memory: 19640K
[    1.320990] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.321331] software IO TLB [mem 0xa6d98000-0xaad98000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    1.328092] Scanning for low memory corruption every 60 seconds
[    1.330611] Initialise system trusted keyrings
[    1.330858] Key type blacklist registered
[    1.331225] workingset: timestamp_bits=36 max_order=27 bucket_order=0
[    1.332577] zbud: loaded
[    1.333614] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.334136] fuse init (API version 7.26)
[    1.337799] Key type asymmetric registered
[    1.338020] Asymmetric key parser 'x509' registered
[    1.338302] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
[    1.338877] io scheduler noop registered
[    1.339088] io scheduler deadline registered
[    1.339340] io scheduler cfq registered (default)
[    1.347889] pcieport 0000:17:00.0: Signaling PME with IRQ 25
[    1.348253] pcieport 0000:7a:00.0: Signaling PME with IRQ 27
[    1.348574] pcieport 0000:7a:02.0: Signaling PME with IRQ 28
[    1.348898] pcieport 0000:e6:00.0: Signaling PME with IRQ 78
[    1.349216] pciehp 0000:7c:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.349885] pciehp 0000:7c:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.350550] pciehp 0000:7c:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.351216] pciehp 0000:7c:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.351877] pciehp 0000:7c:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.352566] pciehp 0000:7c:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.353226] pciehp 0000:7c:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.353891] pciehp 0000:7c:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.354555] pciehp 0000:7c:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.355216] pciehp 0000:7c:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.355877] pciehp 0000:7c:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.356575] pciehp 0000:7c:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.357244] pciehp 0000:7c:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.357910] pciehp 0000:7c:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.358581] pciehp 0000:7c:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.359245] pciehp 0000:7c:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.359916] pciehp 0000:8e:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.360608] pciehp 0000:8e:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.361272] pciehp 0000:8e:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.361932] pciehp 0000:8e:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.362594] pciehp 0000:8e:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.363254] pciehp 0000:8e:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.363913] pciehp 0000:8e:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.364606] pciehp 0000:8e:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.365267] pciehp 0000:8e:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.365928] pciehp 0000:8e:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.366594] pciehp 0000:8e:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.367261] pciehp 0000:8e:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.367926] pciehp 0000:8e:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.368619] pciehp 0000:8e:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.369287] pciehp 0000:8e:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.369952] pciehp 0000:8e:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.370621] pciehp 0000:8e:10.0:pcie204: Slot #16 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.371289] pciehp 0000:8e:11.0:pcie204: Slot #17 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.371953] pciehp 0000:8e:12.0:pcie204: Slot #18 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.372647] pciehp 0000:8e:13.0:pcie204: Slot #19 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.373311] pciehp 0000:8e:14.0:pcie204: Slot #20 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.373978] pciehp 0000:8e:15.0:pcie204: Slot #21 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.374646] pciehp 0000:8e:16.0:pcie204: Slot #22 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.375311] pciehp 0000:8e:17.0:pcie204: Slot #23 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.375975] pciehp 0000:8e:18.0:pcie204: Slot #24 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.376670] pciehp 0000:8e:19.0:pcie204: Slot #25 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.377335] pciehp 0000:8e:1a.0:pcie204: Slot #26 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.378001] pciehp 0000:8e:1b.0:pcie204: Slot #27 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.378670] pciehp 0000:8e:1c.0:pcie204: Slot #28 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.379338] pciehp 0000:8e:1d.0:pcie204: Slot #29 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.380023] pciehp 0000:8e:1e.0:pcie204: Slot #30 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.380690] pciehp 0000:8e:1f.0:pcie204: Slot #31 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.381459] intel_idle: MWAIT substates: 0x2020
[    1.381460] intel_idle: v0.4.1 model 0x55
[    1.383651] intel_idle: lapic_timer_reliable_states 0xffffffff
[    1.383821] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.384311] ACPI: Power Button [PWRF]
[    1.397684] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    1.398804] console [ttyS0] disabled
[    1.422729] 0000:8f:00.0: ttyS0 at MMIO 0xe9c00000 (irq = 79, base_baud = 115200) is a 16550A
[    2.130021] console [ttyS0] enabled
[    2.131011] Linux agpgart interface v0.103
[    2.142922] loop: module loaded
[    2.143634] nvme nvme0: pci function 0000:18:00.0
[    2.144184] nvme nvme1: pci function 0000:18:00.1
[    2.144736] nvme nvme2: pci function 0000:90:00.0
[    2.145422] nvme nvme3: pci function 0000:e7:00.0
[    2.146216] nvme nvme4: pci function 0000:e7:00.1
[    2.146872] libphy: Fixed MDIO Bus: probed
[    2.147265] tun: Universal TUN/TAP device driver, 1.6
[    2.147800] PPP generic driver version 2.4.2
[    2.148280] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.148896] ehci-pci: EHCI PCI platform driver
[    2.149344] ehci-platform: EHCI generic platform driver
[    2.149838] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.150417] ohci-pci: OHCI PCI platform driver
[    2.150862] ohci-platform: OHCI generic platform driver
[    2.151357] uhci_hcd: USB Universal Host Controller Interface driver
[    2.152236] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.152730] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    2.154543] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    2.155400] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    2.155548] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    2.156197] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.156869] usb usb1: Product: xHCI Host Controller
[    2.157326] usb usb1: Manufacturer: Linux 4.15.0-1044-aws xhci-hcd
[    2.157901] usb usb1: SerialNumber: 0000:00:14.0
[    2.158476] hub 1-0:1.0: USB hub found
[    2.158852] hub 1-0:1.0: 16 ports detected
[    2.160365] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.160855] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    2.161544] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    2.162175] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003
[    2.162811] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.163481] usb usb2: Product: xHCI Host Controller
[    2.163939] usb usb2: Manufacturer: Linux 4.15.0-1044-aws xhci-hcd
[    2.164531] usb usb2: SerialNumber: 0000:00:14.0
[    2.165064] hub 2-0:1.0: USB hub found
[    2.165439] hub 2-0:1.0: 10 ports detected
[    2.166291] usb: port power management may be unreliable
[    2.167057] i8042: PNP: No PS/2 controller found.
[    2.167638] mousedev: PS/2 mouse device common for all mice
[    2.168290] rtc_cmos 00:00: RTC can wake from S4
[    2.168955] rtc_cmos 00:00: rtc core: registered rtc_cmos as rtc0
[    2.169578] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.170338] device-mapper: uevent: version 1.0.3
[    2.170891] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    2.171676] intel_pstate: Intel P-state driver initializing
[    2.178536] intel_pstate: HWP enabled
[    2.179564] NET: Registered protocol family 10
[    2.184182] Segment Routing with IPv6
[    2.184542] NET: Registered protocol family 17
[    2.185146] Key type dns_resolver registered
[    2.197327] intel_rdt: Intel RDT MB allocation detected
[    2.197834] RAS: Correctable Errors collector initialized.
[    2.198431] microcode: sig=0x50654, pf=0x80, revision=0x2000049
[    2.201889] microcode: Microcode Update Driver: v2.2.
[    2.201897] sched_clock: Marking stable (2201881763, 0)->(2445684485, -243802722)
[    2.203637] registered taskstats version 1
[    2.204040] Loading compiled-in X.509 certificates
[    2.206266] Loaded X.509 cert 'Build time autogenerated kernel key: 5ecd0aee30953195b673b197b6193a898737e2f7'
[    2.207230] zswap: loaded using pool lzo/zbud
[    2.210746] Key type big_key registered
[    2.211113] Key type trusted registered
[    2.212733] Key type encrypted registered
[    2.213114] AppArmor: AppArmor sha1 policy hashing enabled
[    2.213631] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.214218] ima: Allocated hash algorithm: sha1
[    2.214666] evm: HMAC attrs: 0x1
[    2.216726]   Magic number: 3:945:273
[    2.217086] usb usb1-port1: hash matches
[    2.217509] pciehp 0000:8e:1c.0:pcie204: hash matches
[    2.217983] pciehp 0000:8e:0d.0:pcie204: hash matches
[    2.218488] tty tty10: hash matches
[    2.218821] net lo: hash matches
[    2.219186] acpi device:1dd: hash matches
[    2.219612] acpi device:7b: hash matches
[    2.220182] rtc_cmos 00:00: setting system clock to 2019-09-02 10:17:30 UTC (1567419450)
[    2.220933] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.221505] EDD information not available.
[    2.361765]  nvme2n1: p1
[    2.364715] random: fast init done
[    2.628732] Freeing unused kernel image memory: 2380K
[    2.629220] tsc: Refined TSC clocksource calibration: 2499.999 MHz
[    2.629843] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x240938fe3e8, max_idle_ns: 440795307177 ns
[    2.630924] clocksource: Switched to clocksource tsc
[    2.676101] Write protecting the kernel read-only data: 18432k
[    2.678310] Freeing unused kernel image memory: 2008K
[    2.678969] Freeing unused kernel image memory: 172K
[    2.685321] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.685906] x86/mm: Checking user space page tables
[    2.691452] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.703698] random: systemd-udevd: uninitialized urandom read (16 bytes read)
[    2.704364] random: udevadm: uninitialized urandom read (16 bytes read)
[    2.704375] random: udevadm: uninitialized urandom read (16 bytes read)
[    2.840605] ahci 0000:00:11.5: version 3.0
[    2.840877] ahci 0000:00:11.5: AHCI 0001.0301 32 slots 6 ports 6 Gbps 0x3f impl SATA mode
[    2.841626] ahci 0000:00:11.5: flags: 64bit ncq sntf pm led clo only pio slum part ems deso sadm sds apst 
[    2.844565] ena: Elastic Network Adapter (ENA) v2.0.3K
[    2.845148] ena 0000:7d:00.0: Elastic Network Adapter (ENA) v2.0.3K
[    2.860021] ena: ena device version: 0.10
[    2.860404] ena: ena controller version: 0.0.1 implementation version 1
[    2.861606] AVX2 version of gcm_enc/dec engaged.
[    2.862034] AES CTR mode by8 optimization enabled
[    2.976785] scsi host0: ahci
[    2.977234] scsi host1: ahci
[    2.977673] scsi host2: ahci
[    2.978065] scsi host3: ahci
[    2.978488] scsi host4: ahci
[    2.978918] scsi host5: ahci
[    2.979226] ata1: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80100 irq 349
[    2.979937] ata2: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80180 irq 349
[    2.980646] ata3: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80200 irq 349
[    2.981348] ata4: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80280 irq 349
[    2.982051] ata5: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80300 irq 349
[    2.982754] ata6: SATA max UDMA/133 abar m524288@0xd6e80000 port 0xd6e80380 irq 349
[    2.983876] ahci 0000:00:17.0: AHCI 0001.0301 32 slots 8 ports 6 Gbps 0xff impl SATA mode
