[    0.000000] Linux version 4.15.0-1035-aws (buildd@lcy01-amd64-005) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #37-Ubuntu SMP Mon Mar 18 16:15:14 UTC 2019 (Ubuntu 4.15.0-1035.37-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1035-aws root=UUID=cff99495-4abf-46b6-af32-df1478a88ffe ro nosmt=force console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] SMT: Force disabled
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    1.030956] pci_bus 0000:92: resource 1 [mem 0xe9600000-0xe97fffff]
[    1.030957] pci_bus 0000:92: resource 2 [mem 0x3bffec000000-0x3bffecffffff 64bit pref]
[    1.030958] pci_bus 0000:93: resource 1 [mem 0xe9400000-0xe95fffff]
[    1.030959] pci_bus 0000:93: resource 2 [mem 0x3bffeb000000-0x3bffebffffff 64bit pref]
[    1.030961] pci_bus 0000:94: resource 1 [mem 0xe9200000-0xe93fffff]
[    1.030962] pci_bus 0000:94: resource 2 [mem 0x3bffea000000-0x3bffeaffffff 64bit pref]
[    1.030963] pci_bus 0000:95: resource 1 [mem 0xe9000000-0xe91fffff]
[    1.030964] pci_bus 0000:95: resource 2 [mem 0x3bffe9000000-0x3bffe9ffffff 64bit pref]
[    1.030966] pci_bus 0000:96: resource 1 [mem 0xe8e00000-0xe8ffffff]
[    1.030967] pci_bus 0000:96: resource 2 [mem 0x3bffe8000000-0x3bffe8ffffff 64bit pref]
[    1.030968] pci_bus 0000:97: resource 1 [mem 0xe8c00000-0xe8dfffff]
[    1.030969] pci_bus 0000:97: resource 2 [mem 0x3bffe7000000-0x3bffe7ffffff 64bit pref]
[    1.030970] pci_bus 0000:98: resource 1 [mem 0xe8a00000-0xe8bfffff]
[    1.030971] pci_bus 0000:98: resource 2 [mem 0x3bffe6000000-0x3bffe6ffffff 64bit pref]
[    1.030973] pci_bus 0000:99: resource 1 [mem 0xe8800000-0xe89fffff]
[    1.030974] pci_bus 0000:99: resource 2 [mem 0x3bffe5000000-0x3bffe5ffffff 64bit pref]
[    1.030975] pci_bus 0000:9a: resource 1 [mem 0xe8600000-0xe87fffff]
[    1.030976] pci_bus 0000:9a: resource 2 [mem 0x3bffe4000000-0x3bffe4ffffff 64bit pref]
[    1.030977] pci_bus 0000:9b: resource 1 [mem 0xe8400000-0xe85fffff]
[    1.030979] pci_bus 0000:9b: resource 2 [mem 0x3bffe3000000-0x3bffe3ffffff 64bit pref]
[    1.030980] pci_bus 0000:9c: resource 1 [mem 0xe8200000-0xe83fffff]
[    1.030981] pci_bus 0000:9c: resource 2 [mem 0x3bffe2000000-0x3bffe2ffffff 64bit pref]
[    1.030982] pci_bus 0000:9d: resource 1 [mem 0xe8000000-0xe81fffff]
[    1.030983] pci_bus 0000:9d: resource 2 [mem 0x3bffe1000000-0x3bffe1ffffff 64bit pref]
[    1.030985] pci_bus 0000:9e: resource 1 [mem 0xe7e00000-0xe7ffffff]
[    1.030986] pci_bus 0000:9e: resource 2 [mem 0x3bffe0000000-0x3bffe0ffffff 64bit pref]
[    1.030987] pci_bus 0000:9f: resource 1 [mem 0xe7c00000-0xe7dfffff]
[    1.030988] pci_bus 0000:9f: resource 2 [mem 0x3bffdf000000-0x3bffdfffffff 64bit pref]
[    1.030989] pci_bus 0000:a0: resource 1 [mem 0xe7a00000-0xe7bfffff]
[    1.030991] pci_bus 0000:a0: resource 2 [mem 0x3bffde000000-0x3bffdeffffff 64bit pref]
[    1.030992] pci_bus 0000:a1: resource 1 [mem 0xe7800000-0xe79fffff]
[    1.030993] pci_bus 0000:a1: resource 2 [mem 0x3bffdd000000-0x3bffddffffff 64bit pref]
[    1.030994] pci_bus 0000:a2: resource 1 [mem 0xe7600000-0xe77fffff]
[    1.030995] pci_bus 0000:a2: resource 2 [mem 0x3bffdc000000-0x3bffdcffffff 64bit pref]
[    1.030997] pci_bus 0000:a3: resource 1 [mem 0xe7400000-0xe75fffff]
[    1.030998] pci_bus 0000:a3: resource 2 [mem 0x3bffdb000000-0x3bffdbffffff 64bit pref]
[    1.030999] pci_bus 0000:a4: resource 1 [mem 0xe7200000-0xe73fffff]
[    1.031000] pci_bus 0000:a4: resource 2 [mem 0x3bffda000000-0x3bffdaffffff 64bit pref]
[    1.031001] pci_bus 0000:a5: resource 1 [mem 0xe7000000-0xe71fffff]
[    1.031003] pci_bus 0000:a5: resource 2 [mem 0x3bffd9000000-0x3bffd9ffffff 64bit pref]
[    1.031004] pci_bus 0000:a6: resource 1 [mem 0xe6e00000-0xe6ffffff]
[    1.031005] pci_bus 0000:a6: resource 2 [mem 0x3bffd8000000-0x3bffd8ffffff 64bit pref]
[    1.031006] pci_bus 0000:a7: resource 1 [mem 0xe6c00000-0xe6dfffff]
[    1.031008] pci_bus 0000:a7: resource 2 [mem 0x3bffd7000000-0x3bffd7ffffff 64bit pref]
[    1.031009] pci_bus 0000:a8: resource 1 [mem 0xe6a00000-0xe6bfffff]
[    1.031010] pci_bus 0000:a8: resource 2 [mem 0x3bffd6000000-0x3bffd6ffffff 64bit pref]
[    1.031011] pci_bus 0000:a9: resource 1 [mem 0xe6800000-0xe69fffff]
[    1.031012] pci_bus 0000:a9: resource 2 [mem 0x3bffd5000000-0x3bffd5ffffff 64bit pref]
[    1.031013] pci_bus 0000:aa: resource 1 [mem 0xe6600000-0xe67fffff]
[    1.031015] pci_bus 0000:aa: resource 2 [mem 0x3bffd4000000-0x3bffd4ffffff 64bit pref]
[    1.031016] pci_bus 0000:ab: resource 1 [mem 0xe6400000-0xe65fffff]
[    1.031017] pci_bus 0000:ab: resource 2 [mem 0x3bffd3000000-0x3bffd3ffffff 64bit pref]
[    1.031018] pci_bus 0000:ac: resource 1 [mem 0xe6200000-0xe63fffff]
[    1.031019] pci_bus 0000:ac: resource 2 [mem 0x3bffd2000000-0x3bffd2ffffff 64bit pref]
[    1.031021] pci_bus 0000:ad: resource 1 [mem 0xe6000000-0xe61fffff]
[    1.031022] pci_bus 0000:ad: resource 2 [mem 0x3bffd1000000-0x3bffd1ffffff 64bit pref]
[    1.031023] pci_bus 0000:ae: resource 1 [mem 0xe5e00000-0xe5ffffff]
[    1.031024] pci_bus 0000:ae: resource 2 [mem 0x3bffd0000000-0x3bffd0ffffff 64bit pref]
[    1.031080] pci_bus 0000:c0: resource 4 [io  0xa000-0xbfff window]
[    1.031081] pci_bus 0000:c0: resource 5 [mem 0xec000000-0xecffbfff window]
[    1.031082] pci_bus 0000:c0: resource 6 [mem 0x3c0000000000-0x3cffffffffff window]
[    1.031099] pci_bus 0000:c2: resource 4 [io  0xc000-0xdfff window]
[    1.031100] pci_bus 0000:c2: resource 5 [mem 0xed000000-0xf5ffbfff window]
[    1.031101] pci_bus 0000:c2: resource 6 [mem 0x3d0000000000-0x3dffffffffff window]
[    1.031137] pci 0000:e6:00.0: PCI bridge to [bus e7]
[    1.031403] pci 0000:e6:00.0:   bridge window [mem 0xf8e00000-0xf8efffff]
[    1.031763] pci_bus 0000:e6: resource 4 [io  0xe000-0xefff window]
[    1.031764] pci_bus 0000:e6: resource 5 [mem 0xf6000000-0xf8ffbfff window]
[    1.031765] pci_bus 0000:e6: resource 6 [mem 0x3e0000000000-0x3effffffffff window]
[    1.031766] pci_bus 0000:e7: resource 1 [mem 0xf8e00000-0xf8efffff]
[    1.031781] pci_bus 0000:f3: resource 4 [io  0xf000-0xffff window]
[    1.031782] pci_bus 0000:f3: resource 5 [mem 0xf9000000-0xfbffbfff window]
[    1.031784] pci_bus 0000:f3: resource 6 [mem 0x3f0000000000-0x3fffffffffff window]
[    1.031867] NET: Registered protocol family 2
[    1.032655] TCP established hash table entries: 524288 (order: 10, 4194304 bytes)
[    1.033667] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    1.034149] TCP: Hash tables configured (established 524288 bind 65536)
[    1.034747] UDP hash table entries: 65536 (order: 9, 2097152 bytes)
[    1.035411] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes)
[    1.036462] NET: Registered protocol family 1
[    1.037097] PCI: CLS mismatch (64 != 32), using 64 bytes
[    1.037302] Unpacking initramfs...
[    1.338877] Freeing initrd memory: 19496K
[    1.339258] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.339599] software IO TLB [mem 0xa6d98000-0xaad98000] (64MB) mapped at [        (ptrval)-        (ptrval)]
[    1.346117] Scanning for low memory corruption every 60 seconds
[    1.348656] Initialise system trusted keyrings
[    1.348906] Key type blacklist registered
[    1.349264] workingset: timestamp_bits=36 max_order=27 bucket_order=0
[    1.350627] zbud: loaded
[    1.351918] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.352483] fuse init (API version 7.26)
[    1.356259] Key type asymmetric registered
[    1.356479] Asymmetric key parser 'x509' registered
[    1.356761] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 247)
[    1.357337] io scheduler noop registered
[    1.357549] io scheduler deadline registered
[    1.357798] io scheduler cfq registered (default)
[    1.367079] pcieport 0000:17:00.0: Signaling PME with IRQ 25
[    1.367428] pcieport 0000:7a:00.0: Signaling PME with IRQ 27
[    1.367765] pcieport 0000:7a:02.0: Signaling PME with IRQ 28
[    1.368124] pcieport 0000:e6:00.0: Signaling PME with IRQ 78
[    1.368446] pciehp 0000:7c:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.369118] pciehp 0000:7c:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.369786] pciehp 0000:7c:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.370448] pciehp 0000:7c:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.371111] pciehp 0000:7c:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.371774] pciehp 0000:7c:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.372472] pciehp 0000:7c:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.373135] pciehp 0000:7c:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.373797] pciehp 0000:7c:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.374464] pciehp 0000:7c:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.375128] pciehp 0000:7c:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.375795] pciehp 0000:7c:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.376495] pciehp 0000:7c:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.377164] pciehp 0000:7c:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.377830] pciehp 0000:7c:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.378496] pciehp 0000:7c:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.379164] pciehp 0000:8e:00.0:pcie204: Slot #0 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.379832] pciehp 0000:8e:01.0:pcie204: Slot #1 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.380527] pciehp 0000:8e:02.0:pcie204: Slot #2 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.381191] pciehp 0000:8e:03.0:pcie204: Slot #3 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.381852] pciehp 0000:8e:04.0:pcie204: Slot #4 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.382517] pciehp 0000:8e:05.0:pcie204: Slot #5 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.383180] pciehp 0000:8e:06.0:pcie204: Slot #6 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.383847] pciehp 0000:8e:07.0:pcie204: Slot #7 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.384541] pciehp 0000:8e:08.0:pcie204: Slot #8 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.385206] pciehp 0000:8e:09.0:pcie204: Slot #9 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.385869] pciehp 0000:8e:0a.0:pcie204: Slot #10 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.386537] pciehp 0000:8e:0b.0:pcie204: Slot #11 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.387206] pciehp 0000:8e:0c.0:pcie204: Slot #12 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.387875] pciehp 0000:8e:0d.0:pcie204: Slot #13 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.388576] pciehp 0000:8e:0e.0:pcie204: Slot #14 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.389243] pciehp 0000:8e:0f.0:pcie204: Slot #15 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.389914] pciehp 0000:8e:10.0:pcie204: Slot #16 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.390585] pciehp 0000:8e:11.0:pcie204: Slot #17 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.391251] pciehp 0000:8e:12.0:pcie204: Slot #18 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.391917] pciehp 0000:8e:13.0:pcie204: Slot #19 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.392622] pciehp 0000:8e:14.0:pcie204: Slot #20 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.393289] pciehp 0000:8e:15.0:pcie204: Slot #21 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.393955] pciehp 0000:8e:16.0:pcie204: Slot #22 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.394623] pciehp 0000:8e:17.0:pcie204: Slot #23 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.395292] pciehp 0000:8e:18.0:pcie204: Slot #24 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.395958] pciehp 0000:8e:19.0:pcie204: Slot #25 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.396657] pciehp 0000:8e:1a.0:pcie204: Slot #26 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.397324] pciehp 0000:8e:1b.0:pcie204: Slot #27 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.397994] pciehp 0000:8e:1c.0:pcie204: Slot #28 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.398661] pciehp 0000:8e:1d.0:pcie204: Slot #29 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.399326] pciehp 0000:8e:1e.0:pcie204: Slot #30 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.399992] pciehp 0000:8e:1f.0:pcie204: Slot #31 AttnBtn+ PwrCtrl+ MRL- AttnInd+ PwrInd+ HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    1.400795] intel_idle: MWAIT substates: 0x2020
[    1.400796] intel_idle: v0.4.1 model 0x55
[    1.403155] intel_idle: lapic_timer_reliable_states 0xffffffff
[    1.403306] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.403774] ACPI: Power Button [PWRF]
[    1.416936] Serial: 8250/16550 driver, 4 ports, IRQ sharing enabled
[    1.418058] console [ttyS0] disabled
[    1.438778] 0000:8f:00.0: ttyS0 at MMIO 0xe9c00000 (irq = 79, base_baud = 115200) is a 16550A
[    2.186571] console [ttyS0] enabled
[    2.187577] Linux agpgart interface v0.103
[    2.199721] loop: module loaded
[    2.200474] nvme nvme0: pci function 0000:18:00.0
[    2.201001] nvme nvme1: pci function 0000:18:00.1
[    2.201536] nvme nvme2: pci function 0000:90:00.0
[    2.202208] nvme nvme3: pci function 0000:e7:00.0
[    2.202987] nvme nvme4: pci function 0000:e7:00.1
[    2.203633] libphy: Fixed MDIO Bus: probed
[    2.204027] tun: Universal TUN/TAP device driver, 1.6
[    2.204550] PPP generic driver version 2.4.2
[    2.204997] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.205598] ehci-pci: EHCI PCI platform driver
[    2.206037] ehci-platform: EHCI generic platform driver
[    2.206524] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.207093] ohci-pci: OHCI PCI platform driver
[    2.207528] ohci-platform: OHCI generic platform driver
[    2.208035] uhci_hcd: USB Universal Host Controller Interface driver
[    2.208938] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.209429] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 1
[    2.211229] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    2.212078] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    2.212221] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
[    2.212846] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.213508] usb usb1: Product: xHCI Host Controller
[    2.213955] usb usb1: Manufacturer: Linux 4.15.0-1035-aws xhci-hcd
[    2.214519] usb usb1: SerialNumber: 0000:00:14.0
[    2.215097] hub 1-0:1.0: USB hub found
[    2.215462] hub 1-0:1.0: 16 ports detected
[    2.216974] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    2.217457] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 2
[    2.218134] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    2.218754] usb usb2: New USB device found, idVendor=1d6b, idProduct=0003
[    2.219373] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.220049] usb usb2: Product: xHCI Host Controller
[    2.220499] usb usb2: Manufacturer: Linux 4.15.0-1035-aws xhci-hcd
[    2.221066] usb usb2: SerialNumber: 0000:00:14.0
[    2.221625] hub 2-0:1.0: USB hub found
[    2.221994] hub 2-0:1.0: 10 ports detected
[    2.222835] usb: port power management may be unreliable
[    2.223600] i8042: PNP: No PS/2 controller found.
[    2.224129] mousedev: PS/2 mouse device common for all mice
[    2.224751] rtc_cmos 00:00: RTC can wake from S4
[    2.225417] rtc_cmos 00:00: rtc core: registered rtc_cmos as rtc0
[    2.226034] rtc_cmos 00:00: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.226766] device-mapper: uevent: version 1.0.3
[    2.227310] device-mapper: ioctl: 4.37.0-ioctl (2017-09-20) initialised: dm-devel@redhat.com
[    2.228100] intel_pstate: Intel P-state driver initializing
[    2.234893] intel_pstate: HWP enabled
[    2.235941] NET: Registered protocol family 10
[    2.240441] Segment Routing with IPv6
[    2.240794] NET: Registered protocol family 17
[    2.241341] Key type dns_resolver registered
[    2.253161] intel_rdt: Intel RDT MB allocation detected
[    2.253658] RAS: Correctable Errors collector initialized.
[    2.254247] microcode: sig=0x50654, pf=0x80, revision=0x2000049
[    2.257844] microcode: Microcode Update Driver: v2.2.
[    2.257852] sched_clock: Marking stable (2257836641, 0)->(2503305541, -245468900)
[    2.259578] registered taskstats version 1
[    2.259966] Loading compiled-in X.509 certificates
[    2.262278] Loaded X.509 cert 'Build time autogenerated kernel key: 4cd1049d1a58fc2abbe03d16d3ed923e84df1732'
[    2.263231] zswap: loaded using pool lzo/zbud
[    2.266704] Key type big_key registered
[    2.267066] Key type trusted registered
[    2.268602] Key type encrypted registered
