[    0.000000] Linux version 4.15.0-1044-aws (buildd@lcy01-amd64-022) (gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1)) #46-Ubuntu SMP Thu Jul 4 13:38:28 UTC 2019 (Ubuntu 4.15.0-1044.46-aws 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.15.0-1044-aws root=LABEL=cloudimg-rootfs ro console=tty1 console=ttyS0 nvme_core.io_timeout=4294967295
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: xstate_offset[5]:  960, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]: 1024, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1536, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2560, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2ff, context size is 2568 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ebff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009ec00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000a2deefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000a2def000-0x00000000a32eefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000a32ef000-0x00000000a3397fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a3398000-0x00000000aad97fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000aad98000-0x00000000ace97fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ace98000-0x00000000ad32cfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ad32d000-0x00000000ad8e7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ad8e8000-0x00000000af307fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000af308000-0x00000000af7fffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000af800000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000603fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.0.0 present.
[    0.000000] DMI: Amazon EC2 m5d.metal/Not Specified, BIOS 1.0 10/16/2017
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x6040000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 3FC000000000 write-back
[    0.000000]   1 base 004000000000 mask 3FE000000000 write-back
[    0.000000]   2 base 006000000000 mask 3FFFC0000000 write-back
[    0.000000]   3 base 0000C0000000 mask 3FFFC0000000 uncachable
[    0.000000]   4 base 0000BF000000 mask 3FFFFF000000 uncachable
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 393200M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 353G
[    3.025693] ena 0000:7d:00.0: Elastic Network Adapter (ENA) found at mem ebc20000, mac addr 0a:b7:3b:06:7b:c8 Queues 32, Placement policy: Low Latency
[    3.028115] ena 0000:7d:00.0 enp125s0: renamed from eth0
[    3.180761] scsi host6: ahci
[    3.181205] scsi host7: ahci
[    3.181646] scsi host8: ahci
[    3.182066] scsi host9: ahci
[    3.182505] scsi host10: ahci
[    3.182937] scsi host11: ahci
[    3.183387] scsi host12: ahci
[    3.183816] scsi host13: ahci
[    3.184132] ata7: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00100 irq 350
[    3.184852] ata8: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00180 irq 350
[    3.185562] ata9: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00200 irq 350
[    3.186274] ata10: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00280 irq 350
[    3.186991] ata11: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00300 irq 350
[    3.187709] ata12: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00380 irq 350
[    3.188431] ata13: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00400 irq 350
[    3.189146] ata14: SATA max UDMA/133 abar m524288@0xd6e00000 port 0xd6e00480 irq 350
[    3.323978] ata1: SATA link down (SStatus 4 SControl 300)
[    3.324528] ata3: SATA link down (SStatus 4 SControl 300)
[    3.325080] ata6: SATA link down (SStatus 4 SControl 300)
[    3.325603] ata2: SATA link down (SStatus 4 SControl 300)
[    3.326157] ata5: SATA link down (SStatus 4 SControl 300)
[    3.326698] ata4: SATA link down (SStatus 4 SControl 300)
[    3.504263] ata9: SATA link down (SStatus 4 SControl 300)
[    3.504838] ata10: SATA link down (SStatus 4 SControl 300)
[    3.505381] ata8: SATA link down (SStatus 4 SControl 300)
[    3.505930] ata14: SATA link down (SStatus 4 SControl 300)
[    3.506459] ata12: SATA link down (SStatus 4 SControl 300)
[    3.507030] ata7: SATA link down (SStatus 4 SControl 300)
[    3.507556] ata11: SATA link down (SStatus 4 SControl 300)
[    3.508107] ata13: SATA link down (SStatus 4 SControl 300)
[    4.336007] raid6: sse2x1   gen() 10840 MB/s
[    4.384005] raid6: sse2x1   xor()  7973 MB/s
[    4.432008] raid6: sse2x2   gen() 13559 MB/s
[    4.480006] raid6: sse2x2   xor()  9178 MB/s
[    4.528008] raid6: sse2x4   gen() 15424 MB/s
[    4.576006] raid6: sse2x4   xor()  9793 MB/s
[    4.624007] raid6: avx2x1   gen() 19219 MB/s
[    4.672007] raid6: avx2x1   xor() 15068 MB/s
[    4.720005] raid6: avx2x2   gen() 26349 MB/s
[    4.768006] raid6: avx2x2   xor() 16640 MB/s
[    4.816004] raid6: avx2x4   gen() 29036 MB/s
[    4.864005] raid6: avx2x4   xor() 16606 MB/s
[    4.912006] raid6: avx512x1 gen() 25556 MB/s
[    4.960005] raid6: avx512x1 xor() 14315 MB/s
[    5.008007] raid6: avx512x2 gen() 30040 MB/s
[    5.056006] raid6: avx512x2 xor() 17869 MB/s
[    5.104005] raid6: avx512x4 gen() 31482 MB/s
[    5.152008] raid6: avx512x4 xor() 18766 MB/s
[    5.152417] raid6: using algorithm avx512x4 gen() 31482 MB/s
[    5.152931] raid6: .... xor() 18766 MB/s, rmw enabled
[    5.153403] raid6: using avx512x2 recovery algorithm
[    5.155053] xor: automatically using best checksumming function   avx       
[    5.156787] async_tx: api initialized (async)
[    5.191998] Btrfs loaded, crc32c=crc32c-intel
[    5.226121] EXT4-fs (nvme2n1p1): mounted filesystem with ordered data mode. Opts: (null)
[    5.378678] ip_tables: (C) 2000-2006 Netfilter Core Team
[    5.388203] systemd[1]: systemd 237 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    5.410573] systemd[1]: Detected architecture x86-64.
[    5.417372] systemd[1]: Set hostname to <ubuntu>.
[    5.420816] systemd[1]: Initializing machine ID from random generator.
[    5.421437] systemd[1]: Installed transient /etc/machine-id file.
[    5.575111] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    5.576098] systemd[1]: Reached target Swap.
[    5.576666] systemd[1]: Reached target User and Group Name Lookups.
[    5.579674] systemd[1]: Created slice System Slice.
[    5.580395] systemd[1]: Listening on Journal Socket (/dev/log).
[    5.595849] Loading iSCSI transport class v2.0-870.
[    5.599654] EXT4-fs (nvme2n1p1): re-mounted. Opts: discard
[    5.602018] iscsi: registered transport (tcp)
[    5.632199] iscsi: registered transport (iser)
[    5.798934] systemd-journald[1198]: Received request to flush runtime journal from PID 1
[    5.980975] ipmi message handler version 39.2
[    5.985324] ipmi device interface
[    5.989077] IPMI System Interface driver.
[    5.989109] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[    5.989111] ipmi_si: SMBIOS: io 0xca2 regsize 1 spacing 1 irq 0
[    5.989112] ipmi_si: Adding SMBIOS-specified kcs state machine
[    5.990376] ipmi_platform: probing via SPMI
[    5.990598] ipmi_si: Trying SMBIOS-specified kcs state machine at i/o address 0xca2, slave address 0x20, irq 0
[    5.990610] ipmi_si dmi-ipmi-si.0: Interface detection failed
[    6.172760] audit: type=1400 audit(1567336584.462:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/lxc-start" pid=1674 comm="apparmor_parser"
[    6.218090] audit: type=1400 audit(1567336584.506:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1667 comm="apparmor_parser"
[    6.218295] audit: type=1400 audit(1567336584.506:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1667 comm="apparmor_parser"
[    6.218543] audit: type=1400 audit(1567336584.506:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1667 comm="apparmor_parser"
[    6.238096] audit: type=1400 audit(1567336584.526:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=1671 comm="apparmor_parser"
[    6.285489] audit: type=1400 audit(1567336584.574:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=1665 comm="apparmor_parser"
[    6.285682] audit: type=1400 audit(1567336584.574:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=1665 comm="apparmor_parser"
[    6.285921] audit: type=1400 audit(1567336584.574:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=1665 comm="apparmor_parser"
[    6.286148] audit: type=1400 audit(1567336584.574:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=1665 comm="apparmor_parser"
[    6.310166] audit: type=1400 audit(1567336584.598:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1669 comm="apparmor_parser"
[    6.669059] random: crng init done
[    6.669060] random: 7 urandom warning(s) missed due to ratelimiting
[    7.646894] IPv6: ADDRCONF(NETDEV_UP): enp125s0: link is not ready
[    8.412119] IPv6: ADDRCONF(NETDEV_CHANGE): enp125s0: link becomes ready
[   10.594095] new mount options do not match the existing superblock, will be ignored
[   13.834391] kauditd_printk_skb: 5 callbacks suppressed
[   13.834392] audit: type=1400 audit(1567336592.122:17): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/core/7270/usr/lib/snapd/snap-confine" pid=3882 comm="apparmor_parser"
[   13.834507] audit: type=1400 audit(1567336592.122:18): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/snap/core/7270/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=3882 comm="apparmor_parser"
[   13.851383] audit: type=1400 audit(1567336592.138:19): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap-update-ns.core" pid=3884 comm="apparmor_parser"
[   13.892266] audit: type=1400 audit(1567336592.182:20): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.core.hook.configure" pid=3885 comm="apparmor_parser"
[   15.630573] audit: type=1400 audit(1567336593.918:21): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/core/7270/usr/lib/snapd/snap-confine" pid=4001 comm="apparmor_parser"
[   15.644103] audit: type=1400 audit(1567336593.934:22): apparmor="STATUS" operation="profile_replace" profile="unconfined" name="/snap/core/7270/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=4001 comm="apparmor_parser"
[   15.651669] audit: type=1400 audit(1567336593.938:23): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap-update-ns.core" pid=4015 comm="apparmor_parser"
[   15.653453] audit: type=1400 audit(1567336593.942:24): apparmor="STATUS" operation="profile_replace" info="same as current profile, skipping" profile="unconfined" name="snap.core.hook.configure" pid=4016 comm="apparmor_parser"
[   16.604131] audit: type=1400 audit(1567336594.894:25): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.amazon-ssm-agent.amazon-ssm-agent" pid=4627 comm="apparmor_parser"
[   16.604302] audit: type=1400 audit(1567336594.894:26): apparmor="STATUS" operation="profile_load" profile="unconfined" name="snap.amazon-ssm-agent.ssm-cli" pid=4628 comm="apparmor_parser"
[ 3155.846576] aufs 4.15-20180219
[ 3161.840863] kauditd_printk_skb: 1 callbacks suppressed
[ 3161.840866] audit: type=1400 audit(1567339740.600:28): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=19100 comm="apparmor_parser"
[ 3161.896071] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[ 3161.898268] Bridge firewalling registered
[ 3161.906247] nf_conntrack version 0.5.0 (65536 buckets, 262144 max)
[ 3162.193235] Initializing XFRM netlink socket
[ 3162.201266] Netfilter messages via NETLINK v0.30.
[ 3162.205001] ctnetlink v0.93: registering with nfnetlink.
[ 3162.407227] IPv6: ADDRCONF(NETDEV_UP): docker0: link is not ready
[ 3264.361701] docker0: port 1(veth4d8d890) entered blocking state
[ 3264.361705] docker0: port 1(veth4d8d890) entered disabled state
[ 3264.361842] device veth4d8d890 entered promiscuous mode
[ 3264.362041] IPv6: ADDRCONF(NETDEV_UP): veth4d8d890: link is not ready
[ 3264.701598] eth0: renamed from veth820bbc3
[ 3264.725648] IPv6: ADDRCONF(NETDEV_CHANGE): veth4d8d890: link becomes ready
[ 3264.725744] docker0: port 1(veth4d8d890) entered blocking state
[ 3264.725747] docker0: port 1(veth4d8d890) entered forwarding state
[ 3264.725849] IPv6: ADDRCONF(NETDEV_CHANGE): docker0: link becomes ready
[ 3267.391254] docker0: port 1(veth4d8d890) entered disabled state
[ 3267.391371] veth820bbc3: renamed from eth0
[ 3267.437065] docker0: port 1(veth4d8d890) entered disabled state
[ 3267.440496] device veth4d8d890 left promiscuous mode
[ 3267.440503] docker0: port 1(veth4d8d890) entered disabled state
[ 3268.361270] docker0: port 1(veth12e902b) entered blocking state
[ 3268.361274] docker0: port 1(veth12e902b) entered disabled state
[ 3268.361416] device veth12e902b entered promiscuous mode
[ 3268.361635] IPv6: ADDRCONF(NETDEV_UP): veth12e902b: link is not ready
[ 3268.361643] docker0: port 1(veth12e902b) entered blocking state
[ 3268.361645] docker0: port 1(veth12e902b) entered forwarding state
[ 3268.397394] docker0: port 1(veth12e902b) entered disabled state
[ 3268.693936] eth0: renamed from veth39005f2
[ 3268.717847] IPv6: ADDRCONF(NETDEV_CHANGE): veth12e902b: link becomes ready
[ 3268.717932] docker0: port 1(veth12e902b) entered blocking state
[ 3268.717935] docker0: port 1(veth12e902b) entered forwarding state
[ 3269.277621] docker0: port 1(veth12e902b) entered disabled state
[ 3269.277786] veth39005f2: renamed from eth0
[ 3269.333577] docker0: port 1(veth12e902b) entered disabled state
[ 3269.336664] device veth12e902b left promiscuous mode
[ 3269.336670] docker0: port 1(veth12e902b) entered disabled state
[ 3269.714064] docker0: port 1(vethdf1256e) entered blocking state
[ 3269.714067] docker0: port 1(vethdf1256e) entered disabled state
[ 3269.714203] device vethdf1256e entered promiscuous mode
[ 3269.714382] IPv6: ADDRCONF(NETDEV_UP): vethdf1256e: link is not ready
[ 3269.714388] docker0: port 1(vethdf1256e) entered blocking state
[ 3269.714391] docker0: port 1(vethdf1256e) entered forwarding state
[ 3269.714502] docker0: port 1(vethdf1256e) entered disabled state
[ 3270.009994] eth0: renamed from veth6d58aa6
[ 3270.046028] IPv6: ADDRCONF(NETDEV_CHANGE): vethdf1256e: link becomes ready
[ 3270.046119] docker0: port 1(vethdf1256e) entered blocking state
[ 3270.046122] docker0: port 1(vethdf1256e) entered forwarding state
[ 3325.625909] veth6d58aa6: renamed from eth0
[ 3325.672889] docker0: port 1(vethdf1256e) entered disabled state
[ 3325.676002] docker0: port 1(vethdf1256e) entered disabled state
[ 3325.679138] device vethdf1256e left promiscuous mode
[ 3325.679145] docker0: port 1(vethdf1256e) entered disabled state
[ 3329.840952] docker0: port 1(veth916311d) entered blocking state
[ 3329.840955] docker0: port 1(veth916311d) entered disabled state
[ 3329.841079] device veth916311d entered promiscuous mode
[ 3329.841253] IPv6: ADDRCONF(NETDEV_UP): veth916311d: link is not ready
[ 3330.145182] eth0: renamed from veth9876859
[ 3330.177141] IPv6: ADDRCONF(NETDEV_CHANGE): veth916311d: link becomes ready
[ 3330.177242] docker0: port 1(veth916311d) entered blocking state
[ 3330.177245] docker0: port 1(veth916311d) entered forwarding state
[ 3330.695490] docker0: port 1(veth916311d) entered disabled state
[ 3330.695622] veth9876859: renamed from eth0
[ 3330.752033] docker0: port 1(veth916311d) entered disabled state
[ 3330.755097] device veth916311d left promiscuous mode
[ 3330.755101] docker0: port 1(veth916311d) entered disabled state
[ 3331.149075] docker0: port 1(vethea105f7) entered blocking state
[ 3331.149078] docker0: port 1(vethea105f7) entered disabled state
[ 3331.149216] device vethea105f7 entered promiscuous mode
[ 3331.149392] IPv6: ADDRCONF(NETDEV_UP): vethea105f7: link is not ready
[ 3331.149399] docker0: port 1(vethea105f7) entered blocking state
[ 3331.149401] docker0: port 1(vethea105f7) entered forwarding state
[ 3331.149688] docker0: port 1(vethea105f7) entered disabled state
[ 3331.433240] eth0: renamed from veth29cff9f
[ 3331.449231] IPv6: ADDRCONF(NETDEV_CHANGE): vethea105f7: link becomes ready
[ 3331.449336] docker0: port 1(vethea105f7) entered blocking state
[ 3331.449339] docker0: port 1(vethea105f7) entered forwarding state
[ 3331.973509] docker0: port 1(vethea105f7) entered disabled state
[ 3331.973675] veth29cff9f: renamed from eth0
[ 3332.048457] docker0: port 1(vethea105f7) entered disabled state
[ 3332.051738] device vethea105f7 left promiscuous mode
[ 3332.051747] docker0: port 1(vethea105f7) entered disabled state
[ 3332.788647] docker0: port 1(veth5de3915) entered blocking state
[ 3332.788651] docker0: port 1(veth5de3915) entered disabled state
[ 3332.788846] device veth5de3915 entered promiscuous mode
[ 3332.789026] IPv6: ADDRCONF(NETDEV_UP): veth5de3915: link is not ready
[ 3332.789034] docker0: port 1(veth5de3915) entered blocking state
[ 3332.789037] docker0: port 1(veth5de3915) entered forwarding state
[ 3332.976941] docker0: port 1(veth5de3915) entered disabled state
[ 3333.089255] eth0: renamed from veth2f33893
[ 3333.109249] IPv6: ADDRCONF(NETDEV_CHANGE): veth5de3915: link becomes ready
[ 3333.109350] docker0: port 1(veth5de3915) entered blocking state
[ 3333.109353] docker0: port 1(veth5de3915) entered forwarding state
[ 3333.643759] docker0: port 1(veth5de3915) entered disabled state
[ 3333.643888] veth2f33893: renamed from eth0
[ 3333.712432] docker0: port 1(veth5de3915) entered disabled state
[ 3333.715529] device veth5de3915 left promiscuous mode
[ 3333.715534] docker0: port 1(veth5de3915) entered disabled state
[ 3380.597993] docker0: port 1(vethd9a95b2) entered blocking state
[ 3380.597996] docker0: port 1(vethd9a95b2) entered disabled state
[ 3380.598139] device vethd9a95b2 entered promiscuous mode
[ 3380.598344] IPv6: ADDRCONF(NETDEV_UP): vethd9a95b2: link is not ready
[ 3380.919681] eth0: renamed from veth52bed63
[ 3380.943682] IPv6: ADDRCONF(NETDEV_CHANGE): vethd9a95b2: link becomes ready
[ 3380.943776] docker0: port 1(vethd9a95b2) entered blocking state
[ 3380.943788] docker0: port 1(vethd9a95b2) entered forwarding state
[ 3466.541241] docker0: port 1(vethd9a95b2) entered disabled state
[ 3466.541446] veth52bed63: renamed from eth0
[ 3466.626656] docker0: port 1(vethd9a95b2) entered disabled state
[ 3466.629867] device vethd9a95b2 left promiscuous mode
[ 3466.629872] docker0: port 1(vethd9a95b2) entered disabled state
[ 3472.982337] docker0: port 1(vethbf2d074) entered blocking state
[ 3472.982341] docker0: port 1(vethbf2d074) entered disabled state
[ 3472.982469] device vethbf2d074 entered promiscuous mode
[ 3472.982640] IPv6: ADDRCONF(NETDEV_UP): vethbf2d074: link is not ready
[ 3473.287483] eth0: renamed from veth47077ed
[ 3473.315473] IPv6: ADDRCONF(NETDEV_CHANGE): vethbf2d074: link becomes ready
[ 3473.315570] docker0: port 1(vethbf2d074) entered blocking state
[ 3473.315573] docker0: port 1(vethbf2d074) entered forwarding state
[ 3511.691489] docker0: port 1(vethbf2d074) entered disabled state
[ 3511.691641] veth47077ed: renamed from eth0
[ 3511.732467] docker0: port 1(vethbf2d074) entered disabled state
[ 3511.735479] device vethbf2d074 left promiscuous mode
[ 3511.735483] docker0: port 1(vethbf2d074) entered disabled state
[ 3523.247995] docker0: port 1(veth02f4935) entered blocking state
[ 3523.247999] docker0: port 1(veth02f4935) entered disabled state
[ 3523.248121] device veth02f4935 entered promiscuous mode
[ 3523.248287] IPv6: ADDRCONF(NETDEV_UP): veth02f4935: link is not ready
[ 3523.549215] eth0: renamed from veth59b3325
[ 3523.581266] IPv6: ADDRCONF(NETDEV_CHANGE): veth02f4935: link becomes ready
[ 3523.581363] docker0: port 1(veth02f4935) entered blocking state
[ 3523.581366] docker0: port 1(veth02f4935) entered forwarding state
[ 3558.562504] veth59b3325: renamed from eth0
[ 3558.633809] docker0: port 1(veth02f4935) entered disabled state
[ 3558.636986] docker0: port 1(veth02f4935) entered disabled state
[ 3558.640072] device veth02f4935 left promiscuous mode
[ 3558.640077] docker0: port 1(veth02f4935) entered disabled state
[ 3565.659640] docker0: port 1(veth4798e0d) entered blocking state
[ 3565.659644] docker0: port 1(veth4798e0d) entered disabled state
[ 3565.659773] device veth4798e0d entered promiscuous mode
[ 3565.659965] IPv6: ADDRCONF(NETDEV_UP): veth4798e0d: link is not ready
[ 3565.985297] eth0: renamed from veth6c10e23
[ 3566.005200] IPv6: ADDRCONF(NETDEV_CHANGE): veth4798e0d: link becomes ready
[ 3566.005302] docker0: port 1(veth4798e0d) entered blocking state
[ 3566.005305] docker0: port 1(veth4798e0d) entered forwarding state
[ 3582.302147] veth6c10e23: renamed from eth0
[ 3582.363696] docker0: port 1(veth4798e0d) entered disabled state
[ 3582.366763] docker0: port 1(veth4798e0d) entered disabled state
[ 3582.369803] device veth4798e0d left promiscuous mode
[ 3582.369807] docker0: port 1(veth4798e0d) entered disabled state
[ 3582.750404] docker0: port 1(vethe5e1ca3) entered blocking state
[ 3582.750407] docker0: port 1(vethe5e1ca3) entered disabled state
[ 3582.750551] device vethe5e1ca3 entered promiscuous mode
[ 3582.750788] IPv6: ADDRCONF(NETDEV_UP): vethe5e1ca3: link is not ready
[ 3582.750795] docker0: port 1(vethe5e1ca3) entered blocking state
[ 3582.750798] docker0: port 1(vethe5e1ca3) entered forwarding state
[ 3583.051657] eth0: renamed from veth1bca111
[ 3583.071613] IPv6: ADDRCONF(NETDEV_CHANGE): vethe5e1ca3: link becomes ready
[ 3621.269835] veth1bca111: renamed from eth0
[ 3621.328307] docker0: port 1(vethe5e1ca3) entered disabled state
[ 3621.336358] docker0: port 1(vethe5e1ca3) entered disabled state
[ 3621.339487] device vethe5e1ca3 left promiscuous mode
[ 3621.339493] docker0: port 1(vethe5e1ca3) entered disabled state
[ 3630.602235] docker0: port 1(vethde436d5) entered blocking state
[ 3630.602240] docker0: port 1(vethde436d5) entered disabled state
[ 3630.602363] device vethde436d5 entered promiscuous mode
[ 3630.602542] IPv6: ADDRCONF(NETDEV_UP): vethde436d5: link is not ready
[ 3630.923421] eth0: renamed from veth204671a
[ 3630.951382] IPv6: ADDRCONF(NETDEV_CHANGE): vethde436d5: link becomes ready
[ 3630.951483] docker0: port 1(vethde436d5) entered blocking state
[ 3630.951486] docker0: port 1(vethde436d5) entered forwarding state
[ 3632.958225] docker0: port 1(vethde436d5) entered disabled state
[ 3632.958353] veth204671a: renamed from eth0
[ 3633.022752] docker0: port 1(vethde436d5) entered disabled state
[ 3633.025766] device vethde436d5 left promiscuous mode
[ 3633.025771] docker0: port 1(vethde436d5) entered disabled state
[ 3633.470898] docker0: port 1(veth1b550c3) entered blocking state
[ 3633.470902] docker0: port 1(veth1b550c3) entered disabled state
[ 3633.471041] device veth1b550c3 entered promiscuous mode
[ 3633.471251] IPv6: ADDRCONF(NETDEV_UP): veth1b550c3: link is not ready
[ 3633.471259] docker0: port 1(veth1b550c3) entered blocking state
[ 3633.471261] docker0: port 1(veth1b550c3) entered forwarding state
[ 3633.779170] eth0: renamed from veth05b5505
[ 3633.811162] IPv6: ADDRCONF(NETDEV_CHANGE): veth1b550c3: link becomes ready
[ 3634.399572] docker0: port 1(veth1b550c3) entered disabled state
[ 3634.399700] veth05b5505: renamed from eth0
[ 3634.462547] docker0: port 1(veth1b550c3) entered disabled state
[ 3634.465631] device veth1b550c3 left promiscuous mode
[ 3634.465635] docker0: port 1(veth1b550c3) entered disabled state
[ 3636.165239] docker0: port 1(veth4b56622) entered blocking state
[ 3636.165243] docker0: port 1(veth4b56622) entered disabled state
[ 3636.165405] device veth4b56622 entered promiscuous mode
[ 3636.165583] IPv6: ADDRCONF(NETDEV_UP): veth4b56622: link is not ready
[ 3636.491077] eth0: renamed from vethcfd8dc8
[ 3636.522960] IPv6: ADDRCONF(NETDEV_CHANGE): veth4b56622: link becomes ready
[ 3636.523057] docker0: port 1(veth4b56622) entered blocking state
[ 3636.523061] docker0: port 1(veth4b56622) entered forwarding state
[ 3638.162244] docker0: port 1(veth4b56622) entered disabled state
[ 3638.162367] vethcfd8dc8: renamed from eth0
[ 3638.214096] docker0: port 1(veth4b56622) entered disabled state
[ 3638.217700] device veth4b56622 left promiscuous mode
[ 3638.217707] docker0: port 1(veth4b56622) entered disabled state
[ 3638.856899] docker0: port 1(veth2f199ac) entered blocking state
[ 3638.856902] docker0: port 1(veth2f199ac) entered disabled state
[ 3638.857042] device veth2f199ac entered promiscuous mode
